Id,Prediction
瞝,
艃,
璃,
凪,
,
ȱ,
贋,
伖,
ꭲ,
뎰,
ᐁ,
툄,
痧,
㑚,
ꡎ,
ᮠ,
⍦,
豗,
钞,
탵,
챃,
Ο,
?,
权,
,
헬,
嗾,
뛢,
鋺,
韥,
,
춖,
뻿,
쿋,
㶫,
垭,
씎,
,
﬛,
傉,
繮,
㋫,
,
焂,
쫰,
ਙ,
,
ꏇ,
硕,
敮,
ㄪ,
䯴,
?,
桄,
삋,
筓,
賧,
,
뙺,
,
,
材,
ꭠ,
筸,
蓺,
ᒴ,
斫,
䘣,
磄,
დ,
庛,
櫙,
,
걓,
뒯,
䱮,
?,
䱙,
ꅽ,
댇,
ᠩ,
ᯂ,
⛗,
湜,
틹,
ᐽ,
릝,
,
,
뢇,
螑,
䊁,
,
柼,
䫡,
㲹,
繱,
׫,
椌,
㊌,
Ş,
̐,
ᣜ,
ꄘ,
ₘ,
攣,
,
?,
私,
ᇓ,
ᓍ,
౨,
傝,
壾,
謀,
⃓,
闖,
ĥ,
瞎,
渫,
ꃚ,
꽍,
屣,
䂲,
쏬,
珁,
ሄ,
ﰓ,
漚,
﫲,
̓,
㭤,
槜,
덱,
헝,
䓬,
Ⱏ,
顷,
ᝇ,
⯈,
汝,
箑,
㵖,
ౌ,
Ỡ,
킕,
乜,
廃,
ꋲ,
,
ﾃ,
₏,
,
⥃,
愩,
퀜,
,
?,
롤,
动,
,
崿,
卿,
럼,
俛,
ㄔ,
쿽,
汖,
뷬,
,
鞨,
괨,
堤,
趱,
䶛,
刞,
ˆ,
亠,
ﾙ,
㘮,
,
?,
쾸,
㿐,
詟,
疝,
봃,
萝,
␯,
겂,
霒,
ෞ,
圵,
ﰡ,
㐨,
艴,
న,
ꦀ,
詐,
䷯,
诮,
,
⮲,
괭,
ᜮ,
鯯,
,
婲,
ⰸ,
쇻,
윓,
Ⲅ,
৺,
霶,
햿,
,
੪,
ꔔ,
駄,
焕,
,
ϣ,
守,
㿩,
㥶,
俴,
郈,
롧,
絊,
?,
羖,
,
薫,
̥,
?,
䥡,
䶜,
㳽,
累,
爮,
,
鯫,
㭅,
,
ᾧ,
཮,
襲,
ꓴ,
噋,
澽,
,
핹,
指,
౮,
ጬ,
⽦,
,
轃,
郸,
씫,
皇,
궘,
䕱,
椪,
汻,
ᙚ,
䵃,
줽,
㲡,
䔬,
羪,
Ჰ,
巧,
镃,
↬,
㴱,
,
ਘ,
鸶,
萹,
彞,
う,
늰,
솩,
ᡲ,
浀,
艃,
娋,
㮾,
붏,
嚩,
멟,
뗰,
뾶,
콌,
䱿,
ᖵ,
ڣ,
᪋,
ꖸ,
▜,
蹴,
?,
﬽,
玾,
ꊷ,
,
,
⿝,
䶲,
髙,
꩸,
蒭,
빽,
졧,
暛,
쥩,
诒,
ṉ,
列,
䛹,
䍚,
ꌘ,
ꮥ,
瑈,
⨯,
㙲,
露,
뉬,
㹇,
理,
䉓,
䴔,
,
楮,
緪,
塿,
㨝,
쁟,
㬭,
耦,
芤,
惿,
裰,
﵊,
,
,
,
ͩ,
浨,
쨚,
盥,
з,
㝬,
幐,
즈,
,
䀚,
䟮,
㸣,
婶,
,
૰,
츟,
䆫,
崏,
摹,
鎔,
＜,
鹖,
⍫,
?,
ﴱ,
,
ꜥ,
颚,
켍,
濇,
鶜,
椡,
祔,
璸,
諦,
壱,
ᛕ,
珩,
汦,
詤,
,
ꬪ,
屫,
拰,
о,
ˎ,
Ⱐ,
൯,
ᯗ,
ᗀ,
킂,
ꖉ,
௠,
좧,
┉,
䀩,
,
⯥,
泼,
츊,
礪,
?,
菐,
絲,
㐄,
,
,
﫱,
掾,
,
繬,
ヲ,
ԉ,
욠,
凱,
뙷,
겱,
幟,
쏛,
꫓,
䬶,
?,
碑,
麤,
杦,
鎈,
ﾆ,
௄,
鉃,
뱉,
㊈,
擉,
꾝,
䚊,
㍬,
괣,
骃,
駊,
챶,
,
覜,
,
彆,
᝘,
,
ꟻ,
䩨,
,
医,
쁙,
,
눽,
㹭,
짆,
?,
⟪,
ꃰ,
명,
櫥,
蘆,
遘,
혓,
,
괌,
弦,
䔽,
ꀪ,
뭱,
ᗲ,
￯,
受,
瞛,
餼,
湑,
飔,
⧓,
姭,
潮,
,
ᾶ,
鵃,
㫱,
௘,
脩,
嗎,
,
?,
閔,
蠉,
䈭,
ܛ,
쁴,
ꏳ,
ჳ,
勴,
쇛,
ڍ,
識,
ﾈ,
৕,
턌,
㈔,
栰,
遆,
?,
,
⍟,
첌,
?,
ⓓ,
歎,
箉,
㘤,
깰,
ꎂ,
쉣,
葤,
脔,
₋,
褚,
?,
ሰ,
丹,
삳,
妾,
刨,
ｇ,
؆,
嬒,
瓲,
᭗,
삿,
?,
弶,
揊,
,
ຆ,
皣,
澀,
驊,
꣍,
,
氎,
✙,
电,
腫,
㱙,
㳝,
侟,
髑,
ꆷ,
耴,
琈,
饾,
棙,
ᦑ,
ⶏ,
ㄠ,
,
蚚,
䂐,
䲢,
㊎,
২,
胁,
ᠹ,
䈒,
ﭩ,
솊,
Ѽ,
飫,
十,
,
彛,
䉍,
쌺,
,
Ⰳ,
궰,
䨣,
⢝,
,
,
,
灛,
款,
ⰼ,
濵,
빲,
⿳,
?,
褷,
?,
㺑,
,
࢈,
륶,
펫,
危,
⳰,
ꃍ,
ႅ,
,
볼,
냄,
ং,
ὖ,
,
筧,
鸱,
₉,
︔,
挖,
ꤎ,
ⷧ,
䋔,
噆,
샐,
쳈,
鴛,
,
꿸,
๖,
ᵤ,
긄,
,
ꢋ,
窜,
酱,
退,
來,
,
Ꞌ,
왵,
㝢,
襔,
⦱,
,
䘓,
ꂾ,
灧,
⵱,
ᮛ,
砐,
鳭,
㔒,
죄,
⛇,
䔎,
육,
柎,
嗷,
᷄,
ꎸ,
絋,
솫,
渝,
క,
熎,
,
춋,
궰,
,
䁩,
⽜,
懆,
燪,
諲,
掫,
ꮏ,
鬒,
硦,
䳬,
岡,
鑥,
牘,
⣭,
,
ῃ,
⠱,
⧝,
䱶,
ʴ,
㪵,
枅,
樁,
렞,
⊶,
뛓,
ౣ,
ﭕ,
,
煣,
ⱡ,
◖,
鞎,
,
ܵ,
䴸,
酴,
祐,
੊,
쵄,
,
ẽ,
䶕,
،,
ꃡ,
蹛,
,
,
箥,
,
Ὠ,
㽙,
⡍,
珊,
꼝,
ⷝ,
溢,
Ṧ,
ଆ,
␰,
曻,
拁,
䣦,
䙥,
鈡,
㳩,
쪸,
⽠,
箅,
,
佬,
눜,
ꢙ,
繮,
顤,
댧,
ᾂ,
,
긘,
䜝,
䜴,
觋,
粃,
㰂,
䛡,
쏈,
䐙,
㝬,
ꅖ,
虔,
౱,
댢,
웦,
?,
頪,
굧,
塝,
ث,
?,
緞,
♳,
㻉,
?,
곢,
毪,
뺀,
ᅺ,
ᆑ,
覹,
Ⰿ,
涏,
狖,
コ,
镍,
ቊ,
顃,
侾,
⧮,
櫬,
饵,
꽴,
䏳,
㣖,
ꀴ,
磼,
ꟸ,
㑆,
椠,
좁,
퍨,
㔐,
,
פּ,
樭,
,
캦,
蜍,
ᰳ,
琌,
嫩,
먘,
,
⸠,
㔳,
姥,
㙋,
ᩣ,
棤,
풩,
ỗ,
癃,
䒚,
紼,
黟,
쮏,
淰,
ᖹ,
㻽,
ᔥ,
跌,
࿗,
?,
꘸,
ខ,
繸,
,
沭,
详,
픃,
,
ካ,
,
碀,
텇,
,
켒,
昹,
ɸ,
꼀,
堈,
Ѧ,
ⱘ,
踄,
?,
ⷄ,
骁,
Ƽ,
ꗿ,
펳,
욏,
鲜,
챹,
ｇ,
?,
㟉,
,
ᰕ,
䵀,
依,
륅,
騢,
즃,
郙,
䣾,
?,
㈛,
뷴,
濳,
쯬,
ṥ,
罚,
䝵,
У,
尲,
述,
繁,
羖,
,
筧,
ᾄ,
੺,
?,
호,
ⲣ,
%,
ኯ,
샥,
ឆ,
兔,
ࣰ,
洳,
缿,
锧,
꼨,
Ʀ,
,
,
℞,
苐,
?,
ሱ,
摐,
鍡,
㘓,
돂,
貒,
閶,
烙,
겋,
펎,
㟧,
⦑,
ꕀ,
ᮼ,
ꖬ,
䱰,
촠,
狷,
熁,
႙,
᧡,
,
䆀,
羽,
㤈,
㌃,
鐃,
蟻,
䙴,
絺,
,
罦,
魈,
즗,
纨,
ﺏ,
ᔟ,
ﹲ,
䱺,
,
뚎,
?,
穮,
婖,
疔,
垿,
䎎,
,
䵌,
䟣,
鹇,
,
굺,
,
ὣ,
ꐄ,
࿐,
⦜,
鈷,
ﳔ,
嶃,
啜,
ዒ,
涜,
㴑,
幃,
᥅,
,
五,
齿,
綿,
놺,
ᖑ,
죝,
裵,
,
燸,
汱,
ᜫ,
媖,
⟢,
ҩ,
缻,
⹉,
ㇰ,
,
డ,
੄,
撾,
학,
핐,
ᢪ,
῔,
଍,
,
?,
၀,
o,
ኃ,
㡒,
슔,
耠,
㑷,
⚄,
,
?,
谊,
꽔,
떎,
Ꜭ,
꥝,
㒢,
޳,
,
,
惸,
钽,
,
뫖,
诶,
惚,
⢶,
?,
糧,
劫,
ῆ,
,
쓟,
,
围,
Ӓ,
,
祭,
誉,
?,
?,
䛈,
ᚾ,
垖,
쳜,
㌍,
앓,
冡,
欖,
驎,
耉,
苩,
鹼,
꾧,
ꔭ,
䵚,
斊,
☭,
?,
璚,
衇,
ူ,
㾴,
鱑,
뜢,
삒,
蚣,
婮,
㚗,
?,
졄,
❸,
⢍,
秃,
ፅ,
,
솂,
㩖,
,
阹,
南,
က,
쳃,
,
,
,
먭,
?,
뎉,
㦯,
﯐,
簥,
拜,
,
焸,
䰞,
말,
输,
鸋,
䉟,
䏻,
㍬,
஗,
ﳻ,
倡,
﹝,
假,
穚,
ꜽ,
뻫,
稸,
ꦟ,
៬,
䮃,
ഗ,
噍,
㢱,
㬮,
,
⾲,
㫱,
롼,
م,
怽,
乶,
념,
試,
媓,
졅,
萊,
榚,
,
Ŝ,
鹑,
ꀎ,
㑳,
齎,
뵴,
굫,
夥,
烊,
ν,
偞,
센,
퓞,
멚,
㩍,
嶵,
敢,
,
⒦,
暈,
ṹ,
뇃,
奯,
쯘,
။,
❪,
櫙,
㠼,
У,
ꗈ,
탖,
꺩,
邵,
뮿,
콠,
,
㨨,
섎,
㮍,
쏠,
귉,
镞,
々,
꿸,
놱,
豓,
齇,
툜,
辶,
ງ,
ӥ,
?,
?,
啉,
㦉,
೚,
,
깐,
,
셬,
ꌯ,
ल,
쭡,
泘,
,
㮐,
原,
?,
粯,
䕫,
,
ⳝ,
姶,
姼,
酒,
碠,
͗,
,
噝,
,
䆖,
趑,
뉒,
佻,
ﯯ,
폕,
愳,
똷,
,
ꝍ,
諆,
,
⋹,
?,
샽,
⊱,
,
螲,
滱,
䥌,
䖵,
⾟,
?,
殈,
첦,
㙚,
㗭,
霔,
䨦,
긖,
ࡎ,
뙀,
,
ຨ,
ず,
ಯ,
喹,
དྷ,
,
㽘,
㣒,
ዏ,
鏃,
￢,
㛻,
,
礹,
襪,
긎,
᭖,
깻,
夈,
儿,
꾅,
?,
週,
⏧,
뉰,
Į,
謹,
衩,
ी,
颱,
㨛,
턯,
檦,
氡,
ᄉ,
읭,
ᤈ,
櫘,
,
,
,
邁,
粫,
,
饉,
뎐,
턑,
嘐,
桪,
Ⅲ,
雜,
☈,
૶,
ꝩ,
⯔,
,
듯,
,
ࢳ,
㇩,
,
甓,
녾,
̻,
ᕧ,
麽,
訏,
밅,
,
ꩭ,
缁,
얾,
㰱,
⏁,
욷,
,
,
〤,
,
죡,
錕,
꘻,
웤,
쑳,
蚿,
￡,
䇙,
㓸,
譹,
䨊,
ớ,
ￍ,
敎,
ꔿ,
,
姥,
᧣,
窈,
拥,
둚,
﷊,
?,
𢡊,
,
夛,
韗,
Ǎ,
罇,
뒃,
ꐒ,
ẚ,
鿳,
䢂,
ꔤ,
迚,
鞢,
ट,
㬉,
蒅,
?,
藬,
Ⰳ,
㻄,
䝞,
닇,
?,
愤,
,
毀,
튞,
찿,
即,
䌏,
몈,
釽,
乘,
璯,
闔,
绍,
⤶,
徏,
ɍ,
冂,
䏭,
퍓,
ԙ,
䵦,
鄘,
獪,
鉂,
,
땚,
褺,
,
㫪,
?,
ߖ,
ꓖ,
巀,
翾,
꽫,
ꉫ,
懃,
,
ﻶ,
줧,
ဇ,
蛗,
˩,
労,
扉,
,
괩,
ᯅ,
๒,
摏,
?,
㬐,
뽩,
烉,
宔,
颚,
뽈,
⦍,
೙,
䕐,
횽,
쁩,
꺙,
ᓐ,
顄,
Ꮎ,
鍷,
,
⊿,
䉺,
,
℁,
貨,
恩,
,
,
镧,
渐,
웻,
眆,
,
ꅸ,
黃,
ꏈ,
൤,
應,
ఆ,
䌳,
碯,
ⓛ,
䅾,
儌,
科,
檵,
䲃,
뭨,
舊,
ᰄ,
贒,
远,
抬,
䵘,
ᔬ,
氾,
꣤,
牚,
뻵,
즏,
⋫,
겆,
ᕀ,
齟,
⎬,
Ἣ,
⭾,
佲,
㎭,
ច,
쉱,
ⷞ,
躑,
䖶,
㚌,
⺏,
ᔵ,
ŷ,
,
棛,
䛃,
?,
獊,
귪,
,
冈,
隃,
,
剮,
,
兆,
日,
ᦞ,
់,
,
礧,
籀,
脨,
豷,
,
떳,
놗,
恆,
푸,
䙎,
Ꜣ,
ꇾ,
맙,
䪎,
㬅,
顅,
哀,
,
᲼,
,
ᱩ,
춍,
襅,
啮,
,
,
蒄,
嬳,
Ā,
,
䝽,
ꀚ,
縗,
趸,
ꇚ,
㌅,
뤜,
桞,
䑨,
ض,
驹,
剐,
,
,
,
泙,
ᳫ,
銖,
䁔,
黲,
䚬,
⇁,
玼,
,
ᤩ,
핱,
ḇ,
ƞ,
ꥹ,
礩,
㇌,
ⱂ,
쟡,
╬,
䬦,
潈,
퐺,
膇,
Ệ,
,
䂁,
㙘,
?,
ꎻ,
糺,
꿝,
फ,
?,
錄,
單,
ᨖ,
謪,
鈝,
ﰳ,
响,
╣,
늿,
㋑,
㈩,
萈,
擄,
윞,
鯣,
㕬,
ꈋ,
덗,
,
凷,
ꤹ,
൷,
?,
⫹,
嘶,
Ⲩ,
ᣛ,
부,
蒥,
䵋,
熬,
陣,
뺭,
塄,
콺,
䋬,
,
叐,
늖,
賑,
町,
⸨,
魣,
쑵,
䜃,
ﲸ,
豅,
덱,
,
폐,
즌,
ᮍ,
,
츦,
ĭ,
⫄,
⦔,
ﶆ,
졚,
?,
⑳,
꘻,
殂,
ꍵ,
ᄔ,
꯶,
펆,
௙,
陋,
퓯,
쏣,
㏲,
殃,
,
뜲,
潺,
?,
秭,
ꄐ,
騉,
乗,
组,
,
⬜,
⟟,
︸,
岰,
ꏝ,
캜,
鐇,
ᷬ,
궄,
쓫,
밝,
殑,
鳿,
偿,
셉,
᝵,
?,
,
,
?,
푖,
䰤,
廜,
䙶,
?,
牡,
埠,
뙙,
⠮,
㿠,
쯡,
敦,
驌,
,
ᯜ,
?,
㗳,
䒘,
鏨,
錾,
ꜧ,
笚,
㷁,
◝,
꫓,
덩,
쉘,
쓘,
倐,
踒,
覭,
繓,
곔,
膠,
맏,
ᢂ,
֚,
ꯔ,
,
浧,
膃,
,
湝,
쬷,
벆,
夈,
屓,
暖,
,
䋁,
焩,
⃸,
遼,
쥃,
皾,
Ꮦ,
䐸,
캅,
?,
⬡,
푼,
떴,
迨,
쐨,
䬉,
ר,
織,
椹,
ᐲ,
,
ᫎ,
噡,
庸,
촧,
ɜ,
ㅢ,
,
韝,
疌,
卓,
윯,
궵,
낕,
⻫,
귄,
࣊,
罓,
Ὺ,
彯,
묟,
倰,
Ǯ,
埌,
ꔡ,
䌈,
趪,
暼,
︼,
奱,
篋,
힛,
눿,
읟,
Ъ,
䮗,
ᵬ,
㡧,
ޟ,
渀,
,
ﲟ,
쯹,
Β,
헊,
,
쯡,
림,
䶾,
ሄ,
⠅,
,
⽲,
뉋,
벽,
ᎍ,
,
῔,
튔,
伙,
敒,
쇧,
,
䅘,
루,
ꮪ,
ᚸ,
䏡,
↞,
,
鞅,
悄,
ዂ,
闾,
핮,
⌆,
蹁,
틄,
ౖ,
힯,
⌅,
ꩻ,
ꆢ,
樊,
儑,
큀,
쥲,
㢶,
弈,
ᴙ,
쇓,
댥,
䍄,
⛸,
᜝,
㙰,
鑃,
⍘,
,
⯕,
,
飚,
逞,
઺,
ꖀ,
裀,
䗥,
讠,
忍,
⋢,
,
霤,
訸,
꒚,
䤔,
臂,
呐,
엖,
ꏏ,
뻚,
觎,
稌,
쀬,
྘,
嬺,
﬊,
,
툫,
꺫,
㜁,
긌,
䙁,
鍏,
ᕺ,
筟,
䳹,
粓,
,
⵩,
顭,
䦃,
,
ನ,
볆,
成,
鐿,
鉡,
,
ꀰ,
ꇺ,
羴,
醚,
䭩,
뉿,
펮,
,
띮,
ጭ,
囏,
,
ꔚ,
,
춎,
帝,
䬿,
盨,
췗,
뚰,
궻,
㬛,
,
졶,
䍨,
ᙺ,
,
렳,
쀦,
ℴ,
걟,
醯,
稺,
싘,
뷦,
㒅,
눚,
짧,
治,
⾆,
㦵,
߯,
魵,
導,
߻,
᡻,
隁,
慌,
뙙,
䯼,
討,
ෂ,
,
ᩭ,
譐,
퀑,
䟟,
,
ፎ,
乳,
ᆲ,
頁,
Ꮼ,
턙,
炕,
,
ΐ,
?,
잸,
ڵ,
,
Ძ,
坏,
紫,
醱,
塍,
ㆡ,
泧,
翉,
矘,
㼘,
䵯,
쯻,
흋,
橻,
듢,
芸,
茩,
읖,
貰,
췁,
컁,
ʑ,
風,
䧲,
욅,
䒚,
,
?,
誡,
阵,
,
䍹,
刱,
樂,
ꗿ,
銲,
羐,
줲,
ת,
婌,
籭,
矨,
ᵆ,
됰,
昰,
꿸,
滿,
,
,
흯,
저,
괎,
?,
㚞,
ꦒ,
O,
粮,
酼,
ꢫ,
첋,
걂,
뗜,
,
䁈,
ﱬ,
﷏,
ꡫ,
䓫,
䓝,
麢,
䩩,
牅,
벌,
ﮋ,
祯,
蜒,
,
ᓐ,
䵢,
㱕,
䋒,
斾,
홨,
,
虦,
ꆳ,
馔,
뿕,
쌎,
謈,
,
粊,
푺,
뱑,
︯,
,
詉,
恉,
ꆿ,
졃,
䙮,
઎,
⹤,
,
팗,
Ϗ,
炿,
㿕,
푃,
῭,
쌑,
ꕕ,
櫮,
?,
ꡝ,
彋,
꘩,
噲,
ྙ,
迫,
ꛥ,
꒭,
ⶏ,
㦋,
춚,
ꉵ,
迟,
書,
煿,
?,
賫,
,
ꮯ,
ꚢ,
＊,
孋,
尳,
▾,
?,
廚,
謘,
ᕪ,
㠪,
ა,
⠳,
뺽,
괻,
灥,
럔,
ೕ,
≚,
曘,
⧯,
鋦,
혮,
ꦉ,
␞,
陹,
쭙,
뵢,
⺉,
ꅝ,
癒,
쭩,
嬊,
,
౉,
Ｊ,
㘽,
,
쀥,
ቩ,
䩳,
♤,
謤,
⛽,
⎪,
뗸,
쵩,
쨍,
춌,
댡,
࿒,
Ö,
芑,
돵,
큑,
凅,
?,
ﲨ,
速,
₂,
謝,
?,
絊,
쑂,
慄,
௥,
,
⊗,
뾛,
黉,
訍,
瘑,
,
韾,
胖,
ꤥ,
쓹,
୓,
瞇,
蟂,
琭,
ꨰ,
嚤,
럭,
똭,
栱,
윉,
⹁,
ꑇ,
,
젓,
醉,
,
,
夏,
ﭢ,
虩,
ꕩ,
쩖,
⧥,
竳,
왐,
⠿,
㦻,
䛉,
煡,
艏,
뺭,
⭤,
꽨,
쥗,
,
䷤,
恐,
鴘,
ퟥ,
剶,
ᓜ,
柦,
⠞,
䮨,
䤒,
倞,
?,
꠱,
ꪩ,
쪿,
᜴,
塑,
,
Ｈ,
濭,
林,
,
஥,
鉙,
괞,
굌,
五,
,
츮,
誥,
锣,
䀀,
絋,
,
僥,
㣘,
닢,
焥,
,
ୟ,
꒪,
⼺,
슙,
ꐴ,
躠,
⁄,
,
丨,
韭,
쿧,
愮,
ⷥ,
⒊,
,
산,
킉,
,
觀,
蘕,
ⶣ,
ꦝ,
뿶,
⩪,
뽍,
,
,
罘,
篤,
끐,
郑,
,
û,
⟮,
ް,
쓂,
触,
ꇟ,
藞,
妧,
≃,
ȧ,
$,
랈,
槧,
읿,
ᗫ,
奚,
롖,
᠉,
ᖕ,
ҡ,
툋,
뻆,
湡,
,
်,
,
•,
ퟫ,
랸,
ঋ,
颳,
櫆,
썏,
榰,
䫅,
,
싇,
,
࠿,
媈,
,
倥,
탙,
탁,
줅,
딇,
,
酨,
鍊,
놧,
뛷,
娕,
쓳,
尛,
 ,
옱,
ႎ,
髜,
ꛘ,
ꟴ,
睮,
碱,
넇,
否,
觬,
쫃,
ﭛ,
,
ᖤ,
龾,
洆,
渵,
㡺,
꽜,
쿭,
,
ᖹ,
芬,
⸕,
㬆,
Ḛ,
胕,
?,
慆,
來,
䔭,
㼛,
잛,
⋈,
㏅,
㥶,
ｆ,
箺,
䏡,
偧,
₞,
㛞,
쮸,
,
쎐,
,
뺴,
⢯,
遪,
Ｃ,
傛,
ꜫ,
첁,
Ῠ,
,
猺,
엳,
炷,
릠,
ᆥ,
߃,
줗,
ᶑ,
鷘,
立,
,
ꦙ,
腏,
줾,
蹘,
࠷,
㓜,
㰹,
䳓,
,
ꦶ,
ꔨ,
㯖,
괥,
춳,
庀,
Ⰸ,
?,
,
,
䥯,
ᱝ,
鰄,
ៀ,
៮,
㩻,
,
祝,
䝕,
卫,
䙈,
,
탔,
霿,
,
薙,
㼊,
❨,
飣,
苁,
˄,
粗,
돩,
⭋,
ﬅ,
뎆,
琊,
迨,
㳥,
?,
޻,
鋽,
?,
䬕,
꺪,
隷,
᳅,
,
䀷,
ᣍ,
讶,
䓇,
,
䩝,
?,
쀞,
䨐,
⃂,
煶,
䇟,
랇,
뎫,
翿,
⑔,
饝,
,
䌵,
?,
⸿,
㉚,
⭂,
,
뚍,
뢨,
㖡,
䩃,
츛,
ⵙ,
쏊,
,
ꍘ,
臩,
閒,
ꩲ,
,
蚐,
岕,
籦,
 ,
牳,
㧇,
荮,
ھ,
琀,
辘,
慾,
,
?,
엫,
䷮,
,
ᇣ,
琘,
㫼,
ྒ,
櫪,
緱,
⃳,
斪,
?,
⌍,
붢,
是,
Ʝ,
߰,
ᯬ,
螽,
硫,
윈,
큹,
䯅,
䍧,
⾊,
팈,
՜,
쵂,
⊳,
,
ㅋ,
䡦,
泲,
ᛎ,
ｐ,
㶶,
쐸,
근,
腶,
鄾,
㦆,
朆,
筪,
﫸,
ꖵ,
胇,
ꇭ,
립,
㘝,
酺,
,
䔝,
탔,
詂,
榘,
忀,
훃,
豯,
❦,
멮,
츗,
䓕,
ꮼ,
楥,
,
ⵗ,
䬰,
鱼,
⯥,
銀,
ᴚ,
圅,
㹕,
⡔,
闬,
 ,
￦,
伿,
裤,
聒,
箑,
䙾,
鄺,
⸹,
᰺,
里,
৖,
맲,
垽,
㳲,
䮣,
ⶂ,
⮊,
,
銑,
ｎ,
ゖ,
᳿,
鏛,
莋,
,
똪,
扣,
꜓,
콟,
괸,
㑖,
,
齊,
찝,
⟀,
褜,
꫐,
ͅ,
㮛,
嵡,
ꋜ,
궅,
ᙻ,
ꋂ,
塠,
⠃,
쳵,
,
ল,
,
ᓡ,
,
苺,
,
蟜,
並,
禱,
蠢,
ꏋ,
ኞ,
驤,
ᱮ,
㵋,
,
홚,
?,
듴,
杮,
鲃,
?,
Ὠ,
⋒,
,
丝,
䒤,
㘶,
౒,
ᛶ,
,
曮,
,
,
ꤚ,
蜟,
奠,
笰,
縴,
€,
,
﷢,
킹,
퍙,
룼,
ﾈ,
᪶,
ꌖ,
븁,
,
㑨,
蓃,
,
層,
,
㩹,
ᅎ,
镙,
Ⲟ,
剡,
Ⰸ,
᎑,
잶,
蕊,
뒠,
,
͵,
靦,
,
텡,
౲,
θ,
䯋,
뚸,
耻,
椆,
⬝,
ꓔ,
函,
킧,
憡,
?,
歺,
雐,
딟,
?,
绠,
䫘,
ↆ,
,
栫,
,
⼻,
?,
䍌,
ᩇ,
榗,
㼁,
࿤,
⢑,
玷,
醓,
ޞ,
樆,
ꏋ,
蓞,
犎,
５,
᎚,
蔇,
걩,
羰,
?,
㐃,
,
,
,
맼,
얅,
窓,
,
㣟,
蔕,
⭴,
䬹,
뗼,
,
Л,
饌,
䥚,
㭁,
釠,
ꂣ,
眊,
末,
箳,
敥,
閜,
,
偑,
刳,
鶖,
,
䷞,
揗,
覝,
₲,
얤,
,
ᮯ,
裞,
?,
䫚,
쨵,
쩈,
,
?,
꽯,
?,
ㄫ,
ꔒ,
⏤,
屧,
ᣣ,
텈,
窄,
蕜,
波,
ߛ,
豬,
ᩈ,
⭓,
鵀,
汌,
븗,
ꋗ,
정,
懏,
푓,
晴,
꾲,
耹,
?,
␐,
숂,
퇚,
픷,
,
蠽,
뤤,
,
꼢,
르,
㎅,
,
೩,
⩸,
ཹ,
鿙,
욘,
,
妿,
랸,
䡨,
ﲏ,
ᮋ,
蘞,
,
쫢,
̠,
崇,
♖,
互,
,
㎤,
,
謏,
᭠,
ὐ,
婜,
,
殺,
໌,
,
嬉,
Ꟊ,
,
䲺,
엙,
쯷,
끯,
꾮,
즱,
݁,
嚎,
κ,
胍,
췃,
ᔙ,
괁,
㭢,
竦,
쮄,
綫,
멖,
㒈,
씰,
᭣,
﯆,
ݿ,
,
限,
얼,
ꄣ,
⠢,
娠,
,
噻,
Ⅲ,
⒗,
朙,
?,
㙧,
섧,
ꦟ,
?,
䛒,
핫,
憏,
觇,
∡,
既,
얈,
恴,
ꄝ,
㥆,
,
ꏘ,
຀,
,
㭖,
,
ޜ,
熐,
?,
,
ᑱ,
빆,
兘,
꾙,
畂,
闑,
릮,
쿗,
,
떜,
蝡,
ꎻ,
┵,
﬷,
括,
,
姨,
곓,
趷,
厎,
ቑ,
捙,
Ⴈ,
菪,
⟰,
匠,
軹,
쀁,
词,
❗,
昑,
씗,
ቾ,
띯,
賏,
鉼,
蕞,
䃩,
福,
,
⒆,
,
꧇,
,
眦,
基,
榥,
맑,
Ꞗ,
⺟,
䋥,
駠,
¨,
,
웂,
?,
쀚,
꽭,
ʼ,
Σ,
⃖,
,
츺,
⽵,
ꙙ,
넸,
?,
﹈,
ꑬ,
˱,
䒥,
薟,
ﺠ,
꿭,
䴻,
캏,
䌥,
啍,
,
窔,
㜑,
ꂍ,
ᇘ,
旜,
欃,
鷛,
Ƛ,
窃,
땇,
ၝ,
⒆,
孧,
環,
箅,
ꭾ,
,
⎿,
흊,
깙,
駠,
恇,
륷,
ﶝ,
㊼,
䆼,
報,
ꃘ,
灴,
氏,
ꁖ,
꒦,
䲣,
滤,
,
ꋒ,
,
ꙧ,
ᴗ,
䘩,
﬙,
ꌍ,
쏿,
蜑,
茓,
绰,
ᢪ,
,
ﭸ,
ᡎ,
